Date,Country,Admin 2,Admin 3,Phase 1,Phase 2,Phase 3 to 5
,Burkina Faso,Centre,Kadiogo,2 571 046,52 470,0
,Burkina Faso,Plateau Central,Ganzourgou,396 714,17 392,0
,Burkina Faso,Plateau Central,Oubritenga,267 675,38 589,0
,Burkina Faso,Plateau Central,Kourwéogo,140 980,31 484,2 449
,Burkina Faso,Centre-Nord,Bam,272 671,83 619,7 271
,Burkina Faso,Centre-Nord,Namentenga,338 863,82 543,13 033
,Burkina Faso,Centre-Nord,Sanmatenga,611 532,157 408,18 102
,Burkina Faso,Centre-Ouest,Boulkièmdé,528 455,83 780,32 223
,Burkina Faso,Centre-Ouest,Sanguié,309 746,45 329,22 664
,Burkina Faso,Centre-Ouest,Sissili,257 345,22 378,0
,Burkina Faso,Centre-Ouest,Ziro,217 329,26 861,0
,Burkina Faso,Centre-Sud,Bazèga,251 063,35 444,8 861
,Burkina Faso,Centre-Sud,Nahouri,182 980,22 873,2 079
,Burkina Faso,Centre-Sud,Zoundweogo,267 962,41 470,9 570
,Burkina Faso,Sahel, Oudalan ,150 592,61 850,56 472
,Burkina Faso,Sahel, Séno ,291 624,45 676,14 054
,Burkina Faso,Sahel, Soum ,398 607,51 584,18 758
,Burkina Faso,Sahel, Yagha ,183 943,28 132,4 328
,Burkina Faso,Mouhoun,Kossi,317 579,35 683,3 568
,Burkina Faso,Mouhoun,Mouhoun,353 087,31 041,3 880
,Burkina Faso,Mouhoun,Sourou,262 301,16 743,0
,Burkina Faso,Mouhoun,Balé,259 489,16 741,2 790
,Burkina Faso,Mouhoun,Banwa,325 624,21 008,3 501
,Burkina Faso,Mouhoun,Nayala,183 668,22 958,2 087
,Burkina Faso,Est, Gnagna ,407 743,119 605,16 310
,Burkina Faso,Est, Gourma ,327 412,78 745,8 289
,Burkina Faso,Est, Tapoa ,420 707,47 270,4 727
,Burkina Faso,Est, Komandjoari ,89 535,22 667,1 133
,Burkina Faso,Est, Kompienga ,109 930,5 786,0
,Burkina Faso,Centre-Est,Boulgou,683 670,35 983,0
,Burkina Faso,Centre-Est,Kouritenga,389 855,48 184,0
,Burkina Faso,Centre-Est,Koulpélgo,315 058,35 006,0
,Burkina Faso,Centre-Ouest,Bougouriba,114 785,18 906,1 350
,Burkina Faso,Centre-Ouest,Ioba,208 162,34 285,2 449
,Burkina Faso,Centre-Ouest,Noumbiel,71 591,20 724,1 884
,Burkina Faso,Centre-Ouest,Poni,313 097,27 226,0
,Burkina Faso,Centre-Ouest,Houet,1 269 490,39 263,0
,Burkina Faso,Hauts-Bassins,Houet,1 269 490,39 263,0
,Burkina Faso,Hauts-Bassins,Kénédougou,381 489,11 799,0
,Burkina Faso,Hauts-Bassins,Tuy,300 409,12 517,0
,Burkina Faso,Hauts-Bassins,Comoé,585 120,11 941,0
,Burkina Faso,Cascades,Comoé,585 120,11 941,0
,Burkina Faso,Cascades,Léraba,163 861,1 655,0
,Mali,Kayes,Kayes,596 063,51 832,6 479
,Mali,Kayes,Bafoulabé,271 387,23 599,0
,Mali,Kayes,Diéma,248 653,18 716,2 674
,Mali,Kayes,Kéniéba,233 855,14 927,0
,Mali,Kayes,Kita,491 476,54 608,5 461
,Mali,Kayes,Nioro,254 343,31 793,2 890
,Mali,Kayes,Yelimané,198 344,24 514,2 229
,Mali,Koulikoro,Koulikoro,236 655,29 249,0
,Mali,Koulikoro,Banamba,221 859,19 292,2 412
,Mali,Koulikoro,Dioïla,567 917,49 384,0
,Mali,Koulikoro,Kangaba,117 883,8 873,0
,Mali,Koulikoro,Kati,1 087 142,120 794,0
,Mali,Koulikoro,Kolokani,258 315,32 289,2 935
,Mali,Koulikoro,Nara,262 655,39 704,9 162
,Mali,Siakasso,Sikasso,825 843,102 071,9 279
,Mali,Siakasso,Bougouni,497 864,81 048,5 789
,Mali,Siakasso,Kadiolo,261 209,46 096,3 073
,Mali,Siakasso,Kolondièba,216 193,38 152,2 543
,Mali,Siakasso,Koutiala,659 537,73 282,7 328
,Mali,Siakasso,Yanfolila,236 328,32 226,2 686
,Mali,Siakasso,Yorosso,237 764,29 387,2 672
,Mali,Segou,Ségou,755 765,123 031,0
,Mali,Segou,Barouéli,230 494,25 610,0
,Mali,Segou,Bla,336 636,21 487,0
,Mali,Segou,Macina,268 227,26 823,5 961
,Mali,Segou,Niono,437 593,23 031,4 606
,Mali,Segou,San,366 412,50 540,8 423
,Mali,Segou,Tominian,228 911,41 874,11 166
,Mali,Mopti,Mopti,433 188,27 948,4 658
,Mali,Mopti,Bandiagara,356 204,35 620,7 916
,Mali,Mopti,Bankass,294 199,33 432,6 686
,Mali,Mopti,Djenné,244 730,15 789,5 263
,Mali,Mopti,Douentza,255 347,40 482,21 798
,Mali,Mopti,Koro,407 457,41 204,9 156
,Mali,Mopti,Ténenkou,174 857,24 686,10 286
,Mali,Mopti,Youwarou,119 213,15 073,4 111
,Mali,Tombouctou,Tombouctou,136 651,16 077,16 077
,Mali,Tombouctou,Dire,124 613,11 077,5 538
,Mali,Tombouctou,Goundam,154 766,22 928,28 660
,Mali,Tombouctou,G.Rharous,114 957,16 823,16 823
,Mali,Tombouctou,Niafunké,183 857,24 367,26 582
,Mali,Gao,Gao,251 128,36 308,21 179
,Mali,Gao,Ansongo,135 006,23 334,15 001
,Mali,Gao,Bourem,119 052,16 168,14 698
,Mali,Gao,Ménaka,46 086,13 757,6 191
,Mali,Kidal,Kidal,31 441,7 223,2 974
,Mali,Kidal,Abeïbara,9 150,2 484,915
,Mali,Kidal,Tessalit,15 800,2 836,1 013
,Mali,Kidal,Tin-Essako,7 639,1 630,611
,Mali,Bamako,Commune I,388 870,25 361,16 907
,Mali,Bamako,Commune II,168 958,24 137,10 057
,Mali,Bamako,Commune III,147 783,11 368,6 496
,Mali,Bamako,Commune IV,353 616,23 062,15 375
,Mali,Bamako,Commune V,469 525,36 519,20 868
,Mali,Bamako,Commune VI,497 949,71 136,29 640
,Niger,Tahoua,Abalak,227425,44304,23629
,Niger,Tahoua,Tchinta,140444,18391,8360
,Niger,Tahoua,Tassara,24802,2818,564
,Niger,Tahoua,Tillia,36848,6740,1348
,Niger,Tahoua,Tahoua,149577,299153,49859
,Niger,Tahoua,Keita,326311,42731,19423
,Niger,Tahoua,Illéla,321171,65782,0
,Niger,Tahoua,Bouza,436245,76984,0
,Niger,Tahoua,Bagaroua,67480,15829,0
,Niger,Tahoua,Madaoua,540655,88014,0
,Niger,Tahoua,Malbaza,227649,40173,0
,Niger,Tahoua,Konni,306481,54085,0
,Niger,                  Diffa,Nguigmi,25367,32131,27058
,Niger,                  Diffa,Ngourti,50110,8948,597
,Niger,                  Diffa,Goudoumaria,46353,52147,17382
,Niger,                  Diffa,Mainé Soroa,75864,53104,22759
,Niger,                  Diffa,Diffa,29757,41659,47610
,Niger,                  Diffa,Bosso,17686,26528,44214
,Niger,              Agadez,Aderbissinat,23607,12211,4884
,Niger,              Agadez,Arlit,94403,24206,2421
,Niger,              Agadez,Bilma,14468,5167,1033
,Niger,              Agadez,Ingall,46055,10168,3589
,Niger,              Agadez,Iférouane,31684,5658,377
,Niger,              Agadez,Tchirozérine,128247,17488,0
,Niger,               Zinder,Dungass,285453,118259,4078
,Niger,               Zinder,Goure,290884,83110,3778
,Niger,               Zinder,Kantché,391008,69001,0
,Niger,               Zinder,Magaria,519309,139814,6658
,Niger,               Zinder,Mirriah,438625,146208,0
,Niger,               Zinder,Takaya,216777,58363,2779
,Niger,               Zinder,Takeita,270208,14221,0
,Niger,               Zinder,Tanout,390691,103854,0
,Niger,               Zinder,Tarka,76694,33345,1112
,Niger,               Zinder,Tesker,38511,4279,0
,Niger,            Tillabery,Abala,131356,31592,3325
,Niger,            Tillabery,Fillingué,279238,70693,3535
,Niger,            Tillabery,Banibangou,57863,16973,2315
,Niger,            Tillabery,Ouallam,322594,82716,8272
,Niger,            Tillabery,Tillabéri,166358,27400,1957
,Niger,            Tillabery,Téra,329323,58116,0
,Niger,            Tillabery,Bankilaré,84133,12718,978
,Niger,            Tillabery,Gothey,236108,41666,0
,Niger,            Tillabery,Say,180124,22263,0
,Niger,            Tillabery,Torodi,166248,44192,0
,Niger,            Tillabery,Kollo,455870,80448,0
,Niger,            Tillabery,Balleyara,96298,25926,1235
,Niger,            Tillabery,Ayorou,51919,13144,657
,Niger,               Dosso,Boboye,212495,72772,5822
,Niger,               Dosso,Dioundou,93475,30316,2526
,Niger,               Dosso,Dogon doutchi,300462,115893,12877
,Niger,               Dosso,Dosso,403009,147581,17029
,Niger,               Dosso,Falmèye,59504,41653,17851
,Niger,               Dosso,Gaya,229145,69347,3015
,Niger,               Dosso,Loga,91032,64734,46527
,Niger,               Dosso,Tibiri,227148,74679,9335
,Niger,              Maradi,Aguié,229620,34018,19844
,Niger,              Maradi,Bermo,47590,10843,1807
,Niger,              Maradi,Dakoro,530336,138033,58119
,Niger,              Maradi,Gazaoua,146149,27750,11100
,Niger,              Maradi,Guidan Roumdji,464713,96564,42247
,Niger,              Maradi,Madarounfa,429327,67244,20690
,Niger,              Maradi,Mayahi,520095,70630,51367
,Niger,              Maradi,Tessaoua,469623,83224,41612
,Sénégal,Louga,Kebemer,240 996,27 386,5477
,Sénégal,Louga,Louga,351 102,39 450,3945
,Sénégal,Louga,Linguere,217 340,25 569,12785
,Sénégal,Matam,Kanel,214 724,30 314,7 578
,Sénégal,Matam,Matam,203 845,58 241,29 121
,Sénégal,Matam,Ranerou,39 843,10 916,3 821
,Sénégal,Saint Louis,Saint Louis ,287 379,21 866,3 124
,Sénégal,Saint Louis,Dagana,226 624,25 463,2 546
,Sénégal,Saint Louis,Podor,292 949,78 120,19 530
,Sénégal,Kaffrine,Mbirkilane,96 859,10 883,1 088
,Sénégal,Kaffrine,Kaffrine,205 432,15 631,2 233
,Sénégal,Kaffrine,Koungheul,165 187,7 029,3 515
,Sénégal,Kaffrine,Malem Hoddar,98 729,2 036,1 018
,Sénégal,Kaolack,Nioro,352 940,22 770,3 795
,Sénégal,Kaolack,Kaolack,488 501,25 984,5 197
,Sénégal,Kaolack,Guinguineo,117 571,3 674,1 225
,Sénégal,Tambacounda,Bakel,128 044,17 867,2 978
,Sénégal,Tambacounda,Tambacounda,243 770,64 150,12 830
,Sénégal,Tambacounda,Goudiry,86 194,24 627,12 313
,Sénégal,Tambacounda,Koumpentoum,93 637,27 540,16 524
,Sénégal,Kédougou,Kédougou,71 231,9 218,3 352
,Sénégal,Kédougou,Salémata,16 518,5 899,1 180
,Sénégal,Kédougou,Saraya,35 187,16 240,2 707
,Sénégal,Kolda,Kolda,222 133,26 133,13 067
,Sénégal,Kolda,MYF,121 759,22 005,2 934
,Sénégal,Kolda,Vélingara,257 213,29 565,8 869
,Sénégal,Sédhiou,Bounkiling,138 357,15 546,1 555
,Sénégal,Sédhiou,Goudomp,98 352,60 012,8 335
,Sénégal,Sédhiou,Sédhiou,138 986,19 393,3 232
,Sénégal,Ziginchor,Bignona,217 375,37 571,13 418
,Sénégal,Ziginchor,Oussouye,48 790,2 054,514
,Sénégal,Ziginchor,Ziguinchor,218 959,39 571,5 276
,Sénégal,Dakar,Rufisque,458 445,57 306,5210
,Sénégal,Diourbel,Bambey,225995,85942,6366
,Sénégal,Diourbel,Diourbel,216 658,65 567,2851
,Sénégal,Diourbel,Mbacke,810 335,167 996,9882
,Sénégal,Fatick,Fatick,296 601,61 490,3617
,Sénégal,Fatick,Gossas,82665,18370,1021
,Sénégal,Fatick,Foundioungne,247 294,47 671,2979
,Sénégal,Thiès,Mbour,593 410,105 966,7064
,Sénégal,Thiès,Thiès,634 785,63 479,7053
,Sénégal,Thiès,Tivaouane,425033,47757,4776
,Tchad,,,,,